pontaA,pontoB
96,95
65,79
97,90
74,85
94,92
75,86
99,96
69,85
102,91
65,82
96,85
66,78
107,91
68,79
102,82
70,77
99,83
65,72
90,82
65,74
90,82
64,81
90,81
64,85
88,81
65,82
88,84
59,79
92,82
68,85
68,85
88,80
66,83
85,78
67,82
105,120
83,75
66,83
81,77
63,80
84,77
67,80
83,76
61,79
78,74
66,77
86,80
72,79
86,73
64,77
81,75
67,78
79,73
64,75
80,65
63,72
77,67
64,73
79,68
59,70
76,64
56,62
49,70
51,63
72,55
55,62
72,54
58,65
70,59
57,67
73,61
57,66
74,75
70,64
56,67
71,61
58,63
75,64
59,65
74,63
63,64
77,60
58,69
70,59
60,67
72,62
55,69
71,61
59,68
70,62
60,66
69,62
60,65
69,61
56,69
70,64
59,69
69,65
59,65
71,64
55,67
72,63
57,61
52,71
69,58
53,66
70,62
52,63
69,60
54,64
73,60
52,65
70,61
53,69
71,74
64,59
55,68
68,62
53,66
65,61
52,67
70,61
55,70
67,66
58,65
51,75
67,66
54,65
69,66
54,67
68,61
53,65
67,66
57,68
72,67
56,70
71,78
57,68
67,58
59,68
66,61
56,69
66,61
58,69
66,63
55,69
65,60
54,69
65,65
51,67
67,63
55,70
67,65
54,69
70,65
55,67
68,64
68,67
52,66
58,67
67,64
69,67
51,66
67,65
51,65
70,67
51,66
54,67
67,64
71,66
53,66
54,65
72,63
52,68
69,65
51,67
71,62
52,69
68,63
72,67
51,65
54,65
68,64
54,67
68,62
66,65
49,72
56,68
55,66
68,65
53,66
66,63
56,69
66,60
70,66
53,67
54,68
71,73
64,61
68,65
55,66
68,66
53,64
68,64
55,65
68,66
57,66
69,64
55,66
71,66
56,66
68,66
58,66
57,68
69,62
55,67
64,63
57,67
66,60
55,67
68,62
67,66
57,65
55,65
66,62
58,67
66,65
57,68
51,70
69,65
54,67
66,62
58,70
69,65
57,67
68,64
56,69
69,62
53,66
66,73
79,76
66,64
55,66
66,65
55,66
63,64
68,65
52,66
57,67
67,63
56,67
66,62
76,65
64,64
84,65
69,65
84,68
69,66
84,68
74,67
89,68
71,67
84,67
72,67
82,66
71,65
82,66
71,65
80,66
66,63
80,63
46,69
67,65
83,67
69,67
84,67
69,68
82,64
66,65
81,65
68,66
81,68
69,74
74,66
80,67
72,65
82,68
69,67
80,67
72,67
71,67
80,66
70,70
80,64
80,70
69,69
83,67
71,66
82,67
67,67
80,66
67,67
68,67
81,67
69,67
82,66
71,70
87,65
73,66
85,64
76,66
88,62
77,68
86,65
76,68
87,64
77,69
87,64
75,69
86,64
74,66
86,63
77,66
88,61
72,68
86,63
75,67
86,63
70,70
89,65
71,67
87,64
77,67
91,63
78,64
90,62
74,66
89,63
72,66
88,64
76,67
56,67
85,64
76,68
81,63
71,66
85,65
74,65
87,66
72,69
86,61
75,68
86,65
75,68
85,65
73,65
75,64
68,67
80,65
72,67
81,65
70,65
82,65
69,67
82,65
69,67
83,64
68,67
81,64
71,66
50,68
87,63
77,65
88,64
79,68
87,64
75,66
84,62
73,68
87,64
77,68
68,75
85,64
74,66
85,64
84,68
76,66
79,65
86,66
74,66
88,64
78,66
84,62
77,65
83,64
76,67
88,66
75,68
87,64
76,67
86,61
75,65
83,60
75,66
85,63
74,67
88,61
73,64
84,55
61,59
79,53
52,56
48,71
82,48
55,66
53,78
69,94
59,64
69,74
64,62
81,50
69,63
82,51
68,66
80,58
66,62
82,59
68,67
49,71
80,61
67,64
80,59
66,65
85,63
65,67
80,61
69,67
87,60
67,60
73,76
82,62
65,62
81,57
66,62
82,58
62,62
79,55
67,64
78,57
63,59
48,73
78,58
64,64
80,59
68,64
82,59
64,66
81,59
64,62
81,60
67,62
69,74
79,55
65,62
82,58
65,62
83,59
64,62
80,59
65,63
80,57
64,62
79,57
65,64
77,60
65,62
80,57
61,61
84,61
65,63
81,60
67,65
80,62
66,63
81,60
65,62
78,57
64,62
80,59
63,64
76,56
63,62
51,72
82,58
64,63
79,56
62,64
78,59
60,65
77,53
65,64
79,60
63,64
71,74
81,60
65,64
79,57
68,65
78,55
61,62
81,58
63,64
80,58
63,64
79,57
59,67
81,56
61,62
77,57
64,66
79,57
65,64
78,54
66,61
78,60
65,65
81,59
59,62
78,57
63,64
80,59
58,63
78,55
62,63
81,57
62,65
75,55
63,63
81,57
66,64
78,55
65,64
79,82
79,56
66,63
79,60
69,63
79,55
67,61
84,58
66,63
80,57
68,62
48,72
81,55
62,67
78,56
65,63
77,55
69,62
83,54
65,63
79,57
62,63
70,74
78,58
64,62
76,58
64,63
77,54
65,63
78,55
65,60
80,59
64,62
49,70
80,57
63,63
82,57
68,65
76,58
64,63
83,58
67,65
80,60
64,64
72,77
80,57
64,64
79,57
63,67
78,53
58,61
81,54
69,77
71,74
72,79
61,62
84,56
66,59
82,59
67,60
47,69
80,62
70,63
87,56
67,67
86,58
66,68
86,61
88,62
64,66
67,64
48,68
87,60
63,65
86,62
66,64
86,63
66,65
83,65
81,62
67,61
66,65
73,76
85,63
67,66
82,62
68,66
83,59
69,67
85,56
72,65
85,59
68,65
51,70
83,62
70,67
83,61
63,65
82,58
68,66
86,62
86,66
70,66
69,66
72,73
54,70
82,62
68,66
83,62
83,62
68,65
88,63
71,65
70,65
84,58
87,65
46,71
68,63
68,63
81,61
67,64
85,59
82,64
67,63
86,63
65,64
67,61
70,75
86,62
72,65
87,61
67,64
83,59
68,64
86,60
84,63
64,64
82,61
52,68
68,67
68,63
85,61
66,63
83,57
69,62
85,60
70,65
82,61
68,65
70,75
85,60
68,64
83,59
66,63
89,60
67,62
83,57
69,63
86,58
68,64
49,69
85,63
69,65
88,62
67,66
89,59
69,66
87,62
85,64
67,64
90,63
73,77
67,65
67,64
84,66
70,68
85,65
69,65
85,63
83,64
67,62
71,65
49,72
82,61
69,60
85,61
87,63
66,67
60,64
69,57
53,66
71,61
56,67
75,76
70,64
56,67
69,61
55,67
67,61
56,67
69,64
55,67
68,63
54,65
52,71
66,64
50,66
68,57
54,79
52,71
52,65
70,72
72,53
53,63
69,61
56,66
66,63
56,69
69,64
56,68
67,61
56,66
51,69
68,66
54,67
70,64
53,69
67,64
54,67
68,65
54,69
68,62
61,69
70,71
70,63
52,67
66,62
58,67
68,65
53,69
66,64
54,69
66,64
58,69
64,65
56,68
67,66
57,70
71,64
54,66
67,59
54,68
71,67
55,68
68,64
54,67
72,64
52,65
70,62
56,66
67,65
59,68
68,61
54,66
49,72
70,65
52,68
68,65
55,67
66,63
55,70
72,66
55,68
69,63
54,66
70,76
68,64
55,69
67,64
61,68
69,67
58,67
66,65
53,67
66,64
57,63
53,73
69,64
55,69
66,65
59,70
68,67
57,66
72,66
59,69
71,65
55,68
72,79
67,67
59,69
70,63
55,68
69,63
57,68
68,65
55,69
50,71
73,64
56,67
71,64
56,67
70,64
55,69
69,66
70,66
58,65
55,68
74,74
71,66
57,69
70,66
55,68
70,63
55,66
68,63
56,69
67,64
54,68
50,70
70,64
56,67
70,64
58,66
67,63
55,68
69,66
56,66
66,65
56,65
72,78
67,59
57,69
69,66
56,69
70,67
56,67
70,62
57,65
71,64
54,68
46,71
68,66
54,67
67,64
59,64
69,66
57,66
70,65
58,65
72,61
55,66
69,77
72,66
56,66
70,65
54,67
72,65
53,67
70,65
54,63
69,65
58,67
48,71
70,64
54,66
68,62
53,70
65,64
53,71
66,64
53,72
62,64
48,69
72,75
61,62
49,70
64,63
50,71
64,66
51,70
60,65
48,70
61,63
50,72
55,72
61,64
45,76
56,64
43,73
53,63
48,73
54,66
42,72
54,63
46,70
67,72
55,66
43,72
58,64
47,73
55,63
46,72
57,65
45,72
58,65
48,73
49,72
58,67
47,71
59,66
47,73
56,68
46,71
58,67
43,71
55,69
42,73
67,76
52,67
40,70
52,68
43,74
56,63
43,73
54,68
42,72
54,64
40,71
49,70
56,67
42,74
56,66
38,74
55,67
34,73
51,64
38,71
51,63
40,74
65,72
53,61
36,70
54,64
41,73
50,62
43,73
51,64
42,74
55,67
41,73
51,72
53,65
44,76
50,64
40,73
53,65
39,72
52,67
43,73
53,65
40,72
71,75
51,63
41,73
55,63
38,70
58,65
38,71
59,64
40,70
56,62
40,70
54,61
44,73
55,63
38,72
55,64
39,73
55,66
42,75
54,64
38,76
57,63
45,82
60,66
52,92
63,71
55,94
61,69
55,94
62,71
55,89
59,68
58,94
60,69
55,90
62,69
51,92
61,70
57,94
60,70
