Ponto_A,Ponto_B
43,37
29,38
42,33
27,40
44,35
26,37
46,36
26,38
45,35
28,38
41,35
28,37
43,34
26,37
41,36
28,36
42,34
25,37
43,36
27,39
43,35
23,36
44,36
28,37
43,33
33,35
51,35
36,35
52,35
36,37
50,33
34,36
49,36
34,35
49,37
33,34
52,36
35,35
51,36
33,36
50,33
34,37
52,34
33,35
47,32
34,35
46,34
33,35
48,34
35,34
47,36
33,34
46,34
33,32
48,31
39,33
46,34
31,34
44,31
27,37
45,35
35,35
43,35
29,37
43,36
32,38
45,38
31,37
44,31
30,37
43,30
28,35
42,33
26,39
43,31
25,35
44,32
25,36
40,35
24,39
37,35
23,37
39,37
21,37
41,33
18,38
40,33
19,36
33,37
21,38
34,39
19,39
34,39
19,38
32,35
18,41
32,36
18,40
31,35
19,39
34,39
17,38
32,37
17,39
29,39
21,39
34,36
23,39
33,38
23,41
33,38
21,41
33,37
23,41
31,38
22,41
31,37
20,44
34,39
24,44
33,37
24,42
37,31
29,44
29,33
26,44
28,36
27,43
28,35
27,41
31,33
28,46
31,34
30,42
30,34
29,47
30,34
30,48
31,34
30,43
30,33
31,44
29,33
31,48
33,33
31,40
31,34
30,40
30,36
30,44
30,31
28,42
31,29
30,42
31,34
31,45
33,31
33,44
30,34
27,41
32,31
27,46
31,34
31,43
32,35
28,47
28,33
27,41
40,35
35,37
47,31
36,36
55,38
38,37
56,36
31,34
49,38
36,37
54,39
57,42
33,36
54,42
32,35
53,41
31,35
55,43
31,35
54,41
30,33
54,40
29,34
56,43
25,37
56,40
28,33
58,40
31,36
59,44
31,33
34,34
54,38
57,40
33,32
36,32
54,39
31,33
54,39
20,36
43,39
28,35
45,38
28,35
42,36
26,36
45,36
29,39
42,35
29,37
41,36
29,36
43,34
33,38
44,35
28,37
48,31
32,40
46,33
33,34
42,35
31,35
45,32
32,33
41,33
27,35
41,35
29,35
44,34
44,39
31,38
46,37
30,38
46,36
30,40
42,37
32,38
38,38
33,40
43,36
32,39
43,38
33,38
42,36
32,38
42,35
30,39
43,36
31,39
39,33
32,38
38,38
29,39
38,32
29,40
43,35
31,38
41,35
32,40
44,34
32,39
44,34
33,39
42,36
32,38
42,34
32,39
40,35
28,39
38,33
32,41
40,34
31,40
37,37
33,38
39,34
31,41
41,36
30,38
40,37
30,39
40,36
31,37
41,31
31,37
40,34
31,37
40,34
31,36
39,33
36,35
40,34
32,36
38,33
30,36
44,32
32,34
41,33
32,34
41,34
33,36
40,34
32,37
41,30
33,39
39,34
34,37
41,31
33,39
37,32
30,42
40,33
34,37
38,36
30,42
38,33
30,36
38,32
31,37
39,34
31,38
38,32
28,34
39,31
27,37
35,32
30,35
39,30
28,35
38,33
28,36
37,33
28,36
36,31
27,38
37,30
27,35
36,31
28,35
34,32
27,36
36,29
27,36
37,32
28,38
39,32
28,35
38,33
27,37
37,34
25,38
36,33
25,37
36,34
24,38
35,34
25,42
35,35
24,41
35,35
21,39
36,34
41,34
35,37
50,35
39,36
49,34
35,34
51,38
34,35
51,39
32,35
50,36
31,37
52,41
36,37
52,38
36,38
50,39
33,36
52,41
33,34
52,38
36,35
51,37
36,38
49,38
32,39
50,39
37,35
51,36
35,36
48,39
34,35
51,38
32,30
51,38
34,37
53,37
49,43
37,37
38,38
53,40
37,37
54,40
34,33
52,43
35,36
49,38
38,35
49,39
34,35
50,42
32,36
51,39
35,35
52,38
38,36
54,40
33,33
51,41
34,37
51,42
36,36
53,42
38,36
51,40
37,37
51,38
36,35
54,43
34,36
55,38
37,34
54,39
36,35
52,39
34,36
53,39
34,38
52,40
39,38
37,38
54,38
32,37
54,39
34,35
54,34
34,36
55,35
37,35
53,36
33,36
56,38
35,33
54,36
34,37
55,36
34,34
56,37
33,34
56,34
36,34
53,36
33,34
53,34
34,34
53,34
36,35
57,41
22,40
18,40
35,39
20,42
32,39
22,42
33,37
24,43
31,39
26,40
31,34
27,46
33,35
28,45
33,35
27,44
33,35
29,45
29,35
28,47
33,34
28,45
35,32
30,44
30,36
30,46
32,37
31,46
33,36
28,45
32,36
31,43
34,37
31,45
33,38
29,45
35,36
31,49
29,38
29,45
32,35
30,45
43,35
30,39
42,33
30,39
46,33
31,40
40,35
30,40
41,33
32,39
41,35
30,38
42,32
28,40
42,37
27,36
41,35
29,40
42,36
30,39
44,33
31,39
40,38
30,38
40,32
31,39
44,35
30,39
45,33
29,36
42,36
30,37
41,37
31,40
43,37
31,40
43,34
25,40
43,36
28,41
42,32
28,39
44,33
27,38
42,35
27,38
42,35
29,38
43,35
27,37
42,33
28,37
44,34
23,38
40,41
26,34
37,39
27,34
35,41
25,35
38,41
30,35
36,44
28,32
35,39
27,35
34,39
29,35
37,39
28,34
36,40
25,35
36,41
24,32
36,39
29,38
37,42
26,35
38,42
27,36
38,41
25,37
38,44
25,35
38,40
25,35
37,42
22,42
58,48
26,43
60,46
24,44
24,44
22,44
19,45
27,42
29,43
21,47
25,47
24,45
50,31
28,42
51,37
36,41
55,36
55,42
37,44
36,45
38,45
35,43
61,45
37,45
36,43
55,47
37,45
36,43
35,43
37,45
32,43
35,44
40,45
38,43
38,43
60,46
41,45
36,44
39,45
40,42
35,41
33,45
59,45
40,39
61,41
38,41
39,43
37,39
34,43
37,44
64,45
39,43
39,43
40,43
42,43
37,41
37,41
37,41
37,41
37,41
39,43
39,43
30,43
33,45
31,45
33,46
36,43
40,43
39,41
39,45
37,45
34,39
56,32
33,38
53,30
21,45
27,48
40,38
24,49
44,38
28,48
42,40
38,45
55,45
38,43
40,42
34,43
54,40
38,45
37,46
34,51
49,36
31,50
29,40
32,40
33,40
36,41
28,36
63,45
62,45
31,40
35,40
62,43
29,39
63,44
37,40
18,42
52,33
21,42
51,33
24,46
44,46
28,58
38,52
31,60
41,48
32,55
36,47
37,53
43,47
35,47
46,45
36,41
47,41
39,44
40,42
53,50
34,45
38,46
35,44
32,43
32,44
35,45
31,44
34,44
32,44
32,44
35,41
31,41
34,41
30,43
31,43
31,41
31,41
31,46
28,45
31,43
31,43
30,43
32,45
31,40
32,42
26,38
25,41
48,45
38,46
33,41
29,42
35,44
28,39
23,37
55,32
32,37
33,38
31,37
30,39
28,37
30,34
30,36
54,40
55,48
29,38
32,39
58,39
33,37
28,35
33,38
30,37
23,31
28,35
28,35
57,45
59,47
25,34
26,40
52,33
26,38
58,44
27,37
27,40
24,40
54,35
35,42
32,41
32,41
57,40
27,40
27,43
26,41
27,41
28,37
28,39
29,39
28,42
27,41
29,38
29,39
30,41
30,38
57,48
31,39
24,34
24,34
17,37
50,44
21,37
54,46
34,38
60,39
29,39
29,38
53,33
29,32
52,33
29,33
54,32
30,34
55,35
30,36
55,38
25,35
48,39
24,34
50,38
46,38
53,38
21,38
46,37
22,37
21,36
48,31
23,41
49,35
19,34
21,34
46,32
23,38
48,33
21,34
31,34
54,40
24,34
53,39
29,33
54,36
31,37
29,34
26,32
53,40
57,50
28,35
31,34
52,41
29,38
54,40
31,34
32,34
33,35
32,37
30,38
27,31
29,29
56,33
35,33
29,32
54,28
35,34
32,35
58,31
28,29
51,29
29,35
30,35
34,39
57,30
32,34
60,32
31,35
50,35
33,34
54,33
32,36
25,33
53,34
29,36
29,36
51,38
33,38
53,36
26,36
53,33
27,36
26,34
29,37
30,35
31,31
53,46
27,32
51,34
28,36
54,45
28,34
51,41
29,36
30,33
52,42
31,36
47,37
29,33
46,34
28,29
50,35
52,42
23,34
26,32
54,45
27,34
51,46
26,34
57,48
29,32
29,33
59,42
64,47
27,34
58,47
29,34
57,47
30,35
55,44
27,34
59,44
31,34
56,44
30,30
32,37
60,41
32,32
32,34
32,34
60,45
31,33
31,33
60,42
29,32
30,32
63,45
30,35
29,34
64,44
29,32
29,31
61,44
32,31
35,31
30,30
60,41
29,31
58,38
26,28
28,27
62,50
57,56
53,55
51,49
45,40
44,47
44,43
52,55
49,42
23,34
46,43
30,39
47,49
47,43
24,37
47,43
48,49
24,44
23,40
44,41
47,49
31,35
70,78
65,72
74,88
71,81
64,71
65,76
66,76
64,84
71,79
64,75
56,66
63,75
67,82
64,72
35,38
33,43
33,36
36,40
31,38
36,28
49,44
29,39
30,36
44,34
31,35
42,45
28,33
44,41
42,41
33,33
50,42
32,32
48,43
29,31
52,40
29,32
49,39
27,32
32,27
46,33
28,30
46,37
43,38
28,32
47,44
23,32
32,30
43,42
47,45
26,32
48,41
29,33
42,42
20,32
45,45
29,34
31,37
54,38
28,32
47,34
42,42
28,34
28,34
42,35
23,46
34,40
33,40
32,44
32,41
35,42
42,40
29,43
28,42
38,37
34,44
29,39
38,40
32,40
27,46
26,45
24,46
30,49
48,45
34,38
40,36
44,43
36,30
44,42
41,34
34,34
35,35
36,37
54,64
45,40
47,47
41,43
43,40
34,37
37,42
46,36
47,38
36,42
43,38
29,40
43,36
35,37
42,43
40,35
36,38
43,36
37,40
39,35
37,43
41,35
34,41
39,34
39,36
40,39
43,33
37,39
43,34
41,43
37,43
39,42
37,46
40,34
41,37
35,42
39,37
39,40
39,31
36,45
40,33
37,43
39,36
33,45
38,35
39,41
39,37
57,67
43,47
39,43
42,39
40,44
40,33
38,38
34,36
38,42
35,39
41,42
40,41
39,37
35,48
35,31
38,40
37,40
41,45
41,45
41,43
36,41
38,41
36,46
39,43
36,41
40,42
41,43
39,35
39,46
39,44
34,40
36,40
39,43
33,39
38,40
38,41
36,31
38,41
37,30
36,39
36,34
36,40
35,33
38,43
43,35
39,45
39,35
38,41
38,35
39,45
36,42
40,35
36,45
39,36
38,44
40,34
36,46
36,42
39,31
36,39
40,31
38,39
37,32
38,40
32,39
36,35
33,42
35,32
35,41
37,33
35,44
36,38
36,41
32,39
37,43
36,30
35,38
38,29
34,39
35,32
36,43
36,41
36,35
36,41
35,41
39,30
31,39
37,34
37,31
35,39
39,46
38,34
39,44
37,39
44,35
39,36
47,36
35,35
51,35
50,37
37,35
49,36
33,35
50,36
35,34
49,33
33,32
47,36
38,32
45,37
36,37
37,37
34,37
38,32
31,40
39,33
37,39
39,33
34,41
39,32
37,40
41,37
35,39
33,32
37,38
34,32
32,39
34,31
35,41
36,32
32,41
41,34
33,38
33,36
36,43
42,33
33,40
37,34
34,39
37,37
31,41
38,35
32,37
37,31
33,37
38,31
32,42
35,38
30,44
36,35
31,40
37,34
35,40
39,33
33,37
35,36
32,44
38,33
36,39
40,32
36,37
37,33
33,38
39,33
37,41
38,34
30,38
38,33
30,39
36,37
35,39
36,31
33,40
38,34
37,40
50,34
39,37
49,35
38,39
48,37
42,40
44,34
38,37
47,34
37,39
50,34
39,37
47,34
39,39
46,34
40,39
45,36
36,36
40,38
28,39
40,32
27,41
38,34
25,40
36,33
24,41
36,33
29,46
33,37
34,36
36,35
36,35
30,41
35,35
39,31
31,38
41,37
41,34
34,39
32,42
36,37
34,41
41,36
37,39
41,33
38,36
28,39
30,38
29,39
39,35
29,40
38,39
29,40
40,33
27,42
43,36
24,40
45,37
33,37
39,34
28,37
38,41
28,37
35,34
31,31
38,30
37,38
33,38
35,39
37,30
31,39
27,43
27,43
28,43
33,35
34,38
38,33
31,41
44,35
35,37
39,32
36,37
35,40
38,38
39,39
38,39
43,32
39,36
41,34
35,41
39,40
29,40
41,29
31,38
33,38
34,36
36,41
36,37
40,40
44,39
37,39
41,37
36,39
45,35
35,37
41,36
40,35
36,38
44,38
37,37
39,36
48,36
34,35
45,36
32,41
39,37
38,34
42,48
37,34
39,34
39,33
37,33
47,47
47,47
41,35
46,49
41,34
44,36
40,44
35,39
56,39
36,39
54,39
36,36
54,39
35,39
58,37
36,41
49,38
36,34
38,36
35,43
37,44
52,37
38,36
56,36
38,37
38,41
37,41
63,82
56,71
65,86
46,62
43,50
37,50
33,32
42,52
37,32
51,77
61,87
57,79
56,79
43,50
31,31
38,49
32,49
41,37
41,42
39,46
41,46
36,49
34,45
47,42
36,43
43,44
40,39
34,43
34,43
35,42
38,36
34,45
30,41
37,35
33,40
38,36
32,39
33,36
32,37
32,41
34,36
37,39
35,37
34,41
34,37
35,42
37,41
33,44
37,38
35,37
39,36
33,39
35,35
32,47
37,36
36,42
41,30
37,38
38,38
38,39
37,32
31,40
36,33
34,36
35,33
37,44
37,35
39,40
38,29
38,42
37,34
28,36
36,35
32,37
33,33
32,37
34,33
36,39
36,36
33,37
35,36
31,36
36,31
35,41
35,35
34,40
34,38
34,37
34,37
32,40
35,34
30,37
33,34
32,34
37,35
32,40
33,34
33,41
35,34
32,37
33,34
33,36
33,36
30,37
33,34
27,37
34,36
33,39
35,32
34,37
31,30
34,36
31,33
35,37
31,33
34,36
34,31
35,38
34,31
37,34
38,36
31,33
35,36
33,37
33,33
33,38
36,35
33,36
38,33
35,36
36,37
35,38
36,38
34,37
34,31
34,38
35,33
36,38
34,37
33,37
32,34
32,41
30,34
35,41
31,34
30,33
33,35
37,38
34,34
31,41
33,30
33,43
31,33
35,40
34,29
34,31
34,44
32,40
32,36
32,38
32,32
32,37
33,35
34,40
37,37
35,40
32,41
32,40
34,39
34,43
33,43
37,35
33,39
36,35
34,38
37,36
31,39
37,38
33,42
38,39
34,42
36,39
29,39
34,39
33,39
37,37
36,40
41,35
37,38
37,39
36,39
39,36
37,37
40,36
37,39
39,34
34,38
31,40
40,36
35,41
37,32
37,42
37,41
36,42
33,35
33,36
37,39
37,39
33,35
42,51
33,42
39,42
36,39
43,38
37,41
37,37
39,37
34,43
44,41
39,47
46,46
36,46
46,40
38,47
44,45
39,40
31,44
36,48
39,46
39,46
35,38
36,40
36,40
39,41
33,37
39,38
35,43
38,44
36,38
37,42
37,40
35,36
37,38
37,38
33,45
41,39
38,38
36,39
38,42
41,40
36,42
36,42
32,40
37,42
39,41
38,40
38,42
38,38
36,43
39,42
39,42
39,40
36,39
38,36
38,38
37,39
36,39
36,39
36,39
37,37
37,41
34,36
35,37
35,37
31,38
33,35
34,40
35,37
34,41
37,37
32,40
37,40
37,40
38,32
38,41
51,37
51,37
39,35
48,39
35,39
49,40
35,37
50,37
35,36
47,43
37,41
45,39
35,39
41,42
35,38
36,41
36,40
40,40
42,37
40,42
37,38
37,40
36,37
34,37
46,60
30,34
40,56
31,39
42,45
48,49
48,46
93,89
46,57
56,55
39,44
84,78
47,55
55,49
48,54
44,46
49,44
84,89
44,42
55,51
45,51
87,85
40,45
42,52
50,46
89,102
46,45
46,50
51,54
40,41
40,52
49,50
39,45
44,46
48,48
36,48
45,50
47,46
48,49
36,43
28,33
44,49
46,42
52,58
29,44
44,48
48,43
42,52
44,49
48,46
31,45
62,46
51,50
46,54
41,47
52,48
30,43
39,49
62,48
48,45
42,45
45,48
36,42
65,53
46,46
39,38
43,42
64,53
38,45
63,59
35,42
41,49
62,53
39,44
41,43
40,46
56,51
50,48
38,45
38,49
52,54
46,57
45,51
53,53
30,42
45,60
43,44
41,50
55,56
47,58
51,58
53,49
62,55
41,55
57,52
44,54
57,53
41,57
57,58
45,59
64,58
44,57
30,37
64,55
45,53
66,58
46,56
54,57
30,39
42,46
46,46
42,54
42,54
63,58
45,56
46,56
48,56
47,58
47,59
46,57
61,59
44,59
47,58
52,57
41,55
54,51
51,52
51,52
51,43
53,48
53,48
53,44
41,46
52,44
51,49
54,50
53,52
53,49
51,50
58,50
52,52
57,46
52,52
39,62
59,50
53,48
55,48
48,51
53,54
54,50
70,44
53,48
45,43
58,46
59,49
53,50
57,50
48,51
56,53
49,49
59,55
49,49
59,55
42,62
49,44
45,51
60,50
51,50
58,51
27,36
63,60
51,53
70,61
51,57
67,65
45,47
47,50
48,52
60,62
50,57
58,68
45,62
63,70
36,58
65,72
51,63
37,58
69,80
35,62
64,82
29,62
55,55
28,40
72,93
32,63
68,93
49,54
27,59
64,90
27,62
68,97
65,95
66,94
29,53
65,82
48,69
28,62
66,74
32,62
63,69
40,57
60,66
37,59
52,58
28,38
57,54
52,51
41,60
54,53
50,55
51,54
51,59
47,64
50,52
56,59
59,50
57,58
49,59
58,53
55,61
59,53
53,67
57,54
53,61
51,48
49,62
59,57
54,51
35,42
49,62
49,64
60,49
51,56
71,50
65,51
55,59
52,56
49,59
54,54
51,57
39,43
50,46
50,43
54,58
44,48
44,39
49,41
46,35
49,41
50,37
37,47
49,39
45,44
42,53
42,43
45,43
39,45
44,42
36,46
41,46
42,55
43,49
48,50
32,39
37,55
54,51
44,47
47,50
39,50
33,47
38,48
38,45
39,44
45,53
37,44
52,53
51,59
38,43
57,53
35,46
45,53
30,42
46,50
34,39
37,41
48,49
45,50
45,46
49,56
53,57
53,52
28,33
45,52
43,52
46,51
31,35
40,50
44,49
46,53
52,50
53,54
40,38
41,51
62,63
43,46
51,61
45,49
56,59
46,52
58,61
43,53
57,63
39,52
46,43
42,52
62,61
43,53
62,58
37,49
57,61
38,55
44,51
32,42
59,61
43,38
41,52
60,64
35,49
58,63
39,50
64,60
38,49
64,63
43,53
58,57
41,51
42,53
67,60
40,53
63,57
40,49
61,54
40,46
61,56
41,44
46,50
39,37
39,39
59,50
39,45
55,48
45,50
59,52
45,53
59,53
39,43
64,48
42,50
43,46
62,50
44,44
68,49
42,46
66,48
47,46
69,50
45,44
67,49
48,44
46,45
45,45
43,34
71,53
50,47
73,51
43,45
68,52
43,47
69,48
51,47
48,46
67,49
46,43
72,50
44,47
77,54
47,48
71,48
46,45
72,53
52,44
49,48
45,49
32,38
43,43
30,38
34,44
39,43
31,46
40,40
38,47
47,51
39,46
39,48
41,40
41,50
42,35
42,52
46,50
33,45
44,39
42,47
42,42
44,38
39,50
35,57
41,56
44,48
46,49
44,58
51,52
44,52
40,49
38,45
41,54
44,56
42,54
33,57
41,54
41,51
43,53
48,55
42,51
43,51
31,47
42,51
46,51
54,49
41,53
41,53
46,52
40,50
44,54
45,54
40,48
43,52
41,52
46,53
36,46
42,44
38,48
41,54
40,53
39,49
54,45
48,47
47,45
41,53
40,49
48,50
45,47
37,49
37,50
49,52
44,43
39,52
44,50
52,49
43,52
40,47
41,52
39,50
43,53
43,53
42,49
44,54
47,52
40,47
37,50
44,54
44,50
42,61
48,52
50,50
50,54
42,47
33,41
49,44
45,54
45,52
44,47
40,46
48,43
51,44
44,47
54,44
45,43
53,45
41,47
48,45
49,46
49,45
47,51
52,45
43,47
45,42
47,48
47,49
39,39
44,45
52,47
47,48
49,46
48,46
51,44
51,50
52,48
48,43
50,46
51,52
50,47
45,42
47,44
46,44
49,47
47,41
49,47
50,43
47,53
52,50
47,47
52,51
53,49
47,49
54,40
55,54
54,55
50,44
35,40
57,57
56,48
54,52
59,52
48,41
52,45
53,53
58,48
52,38
53,44
48,40
57,59
54,50
55,40
61,46
56,56
56,45
72,54
55,42
54,56
71,53
47,43
54,47
51,49
58,53
71,56
56,56
61,56
52,43
70,57
50,42
52,47
51,42
52,47
52,47
48,35
52,47
46,33
33,33
39,36
48,43
73,55
46,41
54,49
52,46
55,53
51,52
59,58
55,54
58,49
69,55
43,42
70,66
59,70
75,74
56,76
81,77
57,79
81,77
60,75
80,74
54,75
77,76
55,76
76,75
56,75
77,74
60,75
77,75
56,74
80,71
58,72
75,75
57,75
81,77
57,74
79,73
57,75
79,74
59,74
81,71
58,74
79,75
57,75
80,75
57,75
83,74
59,74
93,76
63,75
100,73
60,68
84,72
52,74
79,72
59,74
79,76
54,76
79,74
57,74
77,72
55,73
80,81
56,75
79,76
51,73
83,79
55,74
81,73
54,78
83,73
58,76
80,78
61,78
82,75
55,73
80,77
57,77
76,74
58,75
76,76
59,76
77,75
56,74
82,75
59,74
80,76
57,71
79,76
59,73
80,76
57,74
80,77
55,72
79,75
55,71
80,76
55,72
81,75
54,70
79,77
54,72
80,76
54,72
73,76
55,69
80,77
56,74
78,75
52,73
80,77
54,74
80,75
57,70
79,77
58,71
83,74
57,68
81,75
58,74
82,79
57,72
79,78
54,71
77,72
58,70
81,76
52,71
82,76
59,71
78,73
52,74
80,75
53,72
82,74
51,76
76,75
49,76
77,76
52,73
79,77
49,70
74,75
50,73
77,75
54,73
82,82
57,80
76,77
50,69
77,75
48,70
77,73
51,73
79,75
54,72
79,77
53,71
79,72
54,68
74,69
54,70
77,70
52,71
79,77
50,70
77,74
51,70
82,75
47,68
80,75
51,68
80,74
49,70
82,76
50,73
79,73
53,69
83,75
51,71
80,77
53,68
81,77
49,71
76,74
54,70
82,79
52,71
75,78
48,68
81,78
49,68
79,76
49,70
80,78
51,67
80,79
48,70
79,75
46,72
73,76
43,66
76,67
42,68
77,76
43,70
74,73
42,69
73,76
42,72
73,74
43,70
72,75
43,68
76,76
44,70
72,75
45,70
74,74
44,68
74,76
44,71
75,75
42,67
71,73
43,69
73,74
40,71
73,74
42,72
73,76
43,72
72,74
45,75
74,73
46,71
71,72
43,69
72,70
45,69
70,76
45,74
70,76
48,72
70,75
46,75
74,73
39,72
73,75
39,72
78,73
42,71
74,76
42,67
74,76
45,73
73,76
46,70
79,74
44,70
72,72
51,72
78,77
44,72
69,73
45,69
73,76
45,69
74,76
45,72
74,79
42,70
70,75
45,69
71,74
44,69
69,69
33,69
65,72
37,72
67,72
37,67
68,75
39,71
67,69
35,69
63,70
36,70
65,76
34,64
66,70
38,67
69,72
37,67
63,71
38,68
66,70
36,68
65,73
34,66
63,73
38,70
65,72
34,69
68,73
33,68
67,74
34,70
68,71
35,69
65,71
35,71
69,76
38,67
66,74
37,69
63,75
34,70
62,72
38,68
66,71
32,67
67,72
35,69
63,70
36,68
67,71
33,68
73,74
35,72
65,73
37,70
67,74
34,73
65,77
34,70
65,73
37,71
65,72
37,73
61,73
40,71
57,76
38,70
68,72
33,63
72,76
33,65
62,68
31,69
65,67
43,64
66,70
32,64
65,71
35,67
62,68
30,64
61,64
40,64
66,68
37,66
66,69
39,69
58,72
37,67
58,72
39,65
66,71
33,66
60,67
31,65
63,71
35,69
64,73
37,68
66,68
35,62
61,70
41,69
59,71
42,69
66,69
37,67
59,71
40,69
65,70
38,66
67,69
39,71
60,71
36,65
62,71
